,Price
0,9.149179058225432
1,8.075745205112836
2,8.334965337223753
3,2.8446303171167338
4,8.690454739992475
5,12.15150567675855
6,1.7164981228848206
7,2.484167542293048
8,8.543131691056443
9,11.656176482661857
10,3.7164963739671513
11,0.18714555920603046
12,7.017485425852218
13,8.402635126845412
14,15.692108436740627
15,20.91192266263917
16,1.2130148331716886
17,15.393245118535939
18,7.994514639355134
19,9.304351910998959
20,8.438920280556314
21,8.631370852056314
22,4.7803256112595784
23,0.30288267263592367
24,6.291335806922712
25,4.79732259779501
26,4.915094260140437
27,1.6656693489292527
28,1.6122136991664298
29,4.571802658327707
30,1.6019451770963247
31,9.064824658594937
32,8.690518286889112
33,11.391498894906924
34,7.444019380794913
35,7.716136973021366
36,3.5384620030784757
37,11.911610347450583
38,15.065981306999818
39,8.407865705872924
40,14.09616033687368
41,8.547557091836318
42,15.408878173729423
43,15.886664872171359
44,11.646153341725123
45,13.348998156376249
46,6.017955596891285
47,13.798459488957004
48,10.662344508210115
49,3.610648961145716
50,0.7770535153425869
51,14.285054211725626
52,4.0507026229375125
53,4.414033485421528
54,13.994542495473974
55,2.5367635956058523
56,1.3728126483211485
57,1.687536213020265
58,1.4893918182995545
59,4.149616241131389
60,3.1259808312631017
61,4.08072064480837
62,11.677199709102073
63,4.43115560674067
64,2.776844686177596
65,10.804979655817748
66,7.630122339141408
67,3.501859712172489
68,8.796711311026787
69,3.7321812330832804
70,4.732177535665852
71,4.077172258069899
72,13.233596330664069
73,3.509306539622535
74,3.8224349167071288
75,14.111755949900292
76,13.591533167020861
77,12.99884199994135
78,4.835729167725538
79,3.6741252035970096
80,5.21351907797377
81,9.12995936612565
82,3.312415178549055
83,1.4073276738619314
84,1.2419280434927928
85,5.517585948913763
86,1.3839760641566805
87,8.846333102113029
88,1.8656033152951086
89,9.35164036206427
90,2.051592015929273
91,14.241681092392618
92,1.6904356690402034
93,16.445743985087248
94,8.407241234106705
95,3.8387772304940952
96,3.1967352118094943
97,1.6085604816923111
98,23.10456251111743
99,3.4780005608521014
100,2.7652579750485042
101,2.225781408079111
102,11.404191145150794
103,4.621318927106719
104,4.758321338073461
105,5.306227854195146
106,18.704492188433147
107,3.019214019008925
108,25.462364654030587
109,4.3548044831015
110,2.8301376964376717
111,9.030676091067267
112,4.8759477059733545
113,9.862977646371117
114,11.11937610588041
115,5.939283531291589
116,11.890101408921128
117,15.390749233903875
118,13.783405487265853
119,2.76559883440282
120,21.485731831045257
121,40.85537992300019
122,20.91192266263917
123,4.5469273022906895
124,4.293404494610121
125,3.7931175609274934
126,2.046890604715979
127,13.318690151259228
128,8.176512552770431
129,2.527419937553152
130,9.866243783884187
131,18.17459914351846
132,3.621933129910795
133,3.8448028247998023
134,1.4272995682110716
135,15.034457450312729
136,1.9188541366735068
137,3.0093021057598617
138,3.9965875776736133
139,2.6310882228383687
140,10.040630245370956
141,8.265761228837604
142,1.789982452662513
143,9.277446824349838
144,3.798964520073467
145,1.2605729712748013
146,4.26076950028929
147,12.799335815794635
148,13.82275505607131
149,3.5794095168884117
150,0.5488467419529829
151,24.119842800867733
152,4.662422190168305
153,12.879040587355705
154,17.022688289025975
155,3.183475418036945
156,8.271956456608589
157,4.8193450580894
158,24.792840490352372
159,2.5621095807517107
160,3.685374919478392
161,5.680528983809271
162,22.342647320327668
163,1.1351849859577907
164,1.915039554179754
165,5.8112268662119595
166,8.235925503384719
167,2.0724249789143454
168,7.683679370925155
169,11.756791978579693
170,4.120093539586511
171,2.547684021477902
172,24.14275939057358
173,3.0201507598798485
174,4.822858666544051
175,10.156333237954549
176,12.46778694418522
177,2.729357372412854
178,24.63498838421676
179,7.596941861068612
180,2.4074825645332387
181,15.334642266507835
182,16.169365490756448
183,1.2777906014440692
184,40.45776044152047
185,2.9914300151877247
186,10.43625773550053
187,2.8170812002458447
188,3.6580188326283727
189,9.802660235646064
190,11.260763133163584
191,7.243939856631055
192,22.34781351666184
193,14.457866809489989
194,32.29256057293366
195,3.1968125350860803
196,29.23586846627483
197,2.3978536765748637
198,12.607676956098878
199,3.3699179836229582
200,13.657522150204857
201,0.8902172434411543
202,3.8968491549282387
203,3.067834528744519
204,2.762206990135826
205,6.324478696741341
206,6.923267805092061
207,2.1771265981575496
208,3.2008551747457905
209,4.485339663004463
210,3.5018565998860702
211,10.317986833055842
212,5.10611330203831
213,3.348550968118099
214,15.521005372221397
215,0.3612179440618121
216,7.103036198999613
217,2.740842181493944
218,2.9509455721656788
219,4.7887529887480715
220,7.032040550157645
221,12.571220773121698
222,3.0068645001171426
223,16.73545979813933
224,8.72046186620424
225,6.397071973713531
226,6.707591339139519
227,8.791824082010915
228,9.923606266582931
229,1.8171682621604386
230,13.13264566904064
231,5.479643505494586
232,15.53557905422661
233,7.460444611379859
234,3.338935698113725
235,1.7949917206098418
236,5.650604345484838
237,1.5257662836146144
238,3.6730215641791197
239,4.0046274552328915
240,3.5632139397802725
241,7.979923179610897
242,9.883129065327935
243,18.337564177284687
244,5.187532504695611
245,3.8395374159289606
246,4.6673307710327965
247,7.101775916563376
248,2.8488921632529247
249,37.47153428106484
250,7.499700625814252
251,3.610479176982327
252,3.3776142650197754
253,11.233406279095032
254,2.113098887829586
255,15.67223456447926
256,1.0969223735719906
257,7.403653746934113
258,4.457369742770038
259,0.47228331997280276
260,4.523073164946435
261,2.954736259547361
262,6.185095455913034
263,12.335244120775924
264,6.367463834960388
265,4.155890448582155
266,11.49793736683673
267,3.1584466309610426
268,10.064435262448024
269,6.368724441165174
270,15.021275222078472
271,7.885828972970775
272,0.5251888205487741
273,13.670419092729452
274,5.096783727079494
275,3.1479129623875157
276,3.558457675445257
277,4.592970110195115
278,33.405305011797246
279,3.158666848526596
280,0.6371203983111844
281,10.719110648528709
282,29.00089236697593
283,3.059504740148175
284,9.724850947653044
285,2.3212048621936012
286,18.72753312552457
287,26.686457569651342
288,4.285578970684559
289,8.1988991083425
290,9.437381404595664
291,3.9665122675345903
292,4.369690317229369
293,2.269731511705772
294,9.384782608007503
295,4.82934318440045
296,13.143098829912164
297,6.938331288225591
298,7.527760681105665
299,13.576628338198693
300,3.2433577289400093
301,5.065881223788921
302,10.024705165959574
303,4.889860053854704
304,3.826746798566082
305,6.36050230644537
306,2.5591472807249276
307,5.196623699492029
308,7.9761578125421675
309,4.363763711615828
310,3.0709279615898972
311,1.236210985966284
312,4.935415008964871
313,10.272900537993532
314,6.075877223009733
315,2.2416313746165146
316,3.4621992113392452
317,9.665841986351703
318,2.9704992966318335
319,2.4307340419853936
320,1.6160505463723578
321,5.507709287810473
322,4.5838095559367975
323,4.78667512174095
324,53.245468559673505
325,2.689820413884999
326,1.7995626687862212
327,3.319744253054617
328,7.512990568350957
329,3.375733868469128
330,2.5941514675967405
331,3.538141387265129
332,13.82754282558009
333,4.238564232621734
334,4.819498743407055
335,4.667211648587006
336,2.3635696442378884
337,12.194208844688069
338,5.921744680384314
339,1.6019162993434064
340,12.716873657066932
341,2.790240040608525
342,1.266471606538443
343,2.7171742219981336
344,4.170334687360084
345,8.341467320704618
346,9.106006276938276
347,20.647424842639104
348,27.329139021510887
349,0.5777542814570935
350,2.4305199077515387
351,13.968394454936929
352,6.616318134107543
353,4.2003036564733
354,21.67886849744921
355,8.914617879541225
356,5.398561291936553
357,22.344735312462703
358,2.6385786637120763
359,29.30783398103007
360,1.6534332003894816
361,13.991514158939314
362,9.32977258146041
363,6.436971304564559
364,11.205236622173238
365,22.47000431970244
366,14.35497415783064
367,2.8008972919834996
368,15.837193323020053
369,14.442056612605493
370,3.246978566422621
371,8.372416108279873
372,9.635503684463915
373,13.141279343307021
374,7.726302143016288
375,3.7850618571560846
376,11.905649240089092
377,2.1050568742721327
378,11.615216215105022
379,3.016068766585335
380,0.2890610270152569
381,13.285314959503742
382,14.954804276854876
383,1.8243643550412405
384,1.5359564686686777
385,7.050001678599368
386,8.717706481745305
387,17.52926776089941
388,2.702727925734174
389,4.292135776180035
390,3.08081919188086
391,15.297174421141701
392,4.770522058972105
393,8.018940085335037
394,6.544512683542964
395,24.031798517242613
396,0.600008816239399
397,5.822896712222271
398,7.361211652867746
